Auto-detected serial ports are:
/dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
Connecting to /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
Connect /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0 source_system=255
Log Directory: 
Telemetry log: mav.tlog
Waiting for heartbeat from /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
MAV> online system 1
MANUAL> Mode MANUAL
ftp open failed
APM: [MLAgent] EKF position unavailable
APM: ArduPlane V4.0.4 (9a0ca836)
APM: ChibiOS: cb42c858
APM: fmuv2 00230023 30345109 37383933
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
AUTO> Mode AUTO
APM: Experimental mode allowed.
waypoint 1
Flight battery 100 percent
APM: [MLAgent] EKF position unavailable
MANUAL> Mode MANUAL
APM: Experimental mode disallowed.
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
AUTO> APM: Experimental mode allowed.
APM: Experimental mode disallowed.
MANUAL> AUTO> Mode AUTO
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
APM: Experimental mode allowed.
APM: [MLAgent] EKF position unavailable
Received 1046 parameters
Saved 1046 parameters to mav.parm
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 345031 A: 335351
APM: [MLAgent] S: 345132 A: 335351
APM: [MLAgent] S: 345231 A: 335351
APM: [MLAgent] S: 345331 A: 335351
APM: [MLAgent] S: 345431 A: 335351
APM: Mission: 11 MLControl
APM: [MLAgent] Entering ML mode
waypoint 11
APM: [MLAgent] S: 345531 A: 335351
APM: [MLAgent] S: 345631 A: 345650
APM: [MLAgent] S: 345731 A: 345794
APM: [MLAgent] S: 345831 A: 345850
APM: [MLAgent] S: 345931 A: 345950
APM: [MLAgent] S: 346031 A: 346050
APM: [MLAgent] S: 346131 A: 346150
APM: [MLAgent] S: 346231 A: 346250
APM: [MLAgent] S: 346331 A: 346351
APM: [MLAgent] S: 346431 A: 346450
APM: [MLAgent] S: 346531 A: 346551
APM: [MLAgent] S: 346631 A: 346650
APM: [MLAgent] S: 346731 A: 346787
APM: [MLAgent] S: 346831 A: 346850
APM: [MLAgent] S: 346931 A: 346951
APM: [MLAgent] S: 347031 A: 347050
APM: [MLAgent] S: 347131 A: 347150
APM: [MLAgent] S: 347231 A: 347250
APM: [MLAgent] S: 347331 A: 347353
APM: [MLAgent] S: 347431 A: 347450
APM: [MLAgent] S: 347531 A: 347553
APM: [MLAgent] S: 347631 A: 347650
APM: [MLAgent] S: 347731 A: 347783
APM: [MLAgent] S: 347831 A: 347850
APM: [MLAgent] S: 347931 A: 347951
APM: [MLAgent] S: 348031 A: 348050
APM: [MLAgent] S: 348131 A: 348153
APM: [MLAgent] S: 348231 A: 348250
APM: [MLAgent] S: 348331 A: 348350
APM: [MLAgent] S: 348431 A: 348450
APM: [MLAgent] S: 348531 A: 348550
APM: [MLAgent] S: 348631 A: 348650
APM: [MLAgent] S: 348731 A: 348790
APM: [MLAgent] S: 348831 A: 348850
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 348931 A: 348950
APM: [MLAgent] S: 349031 A: 349057
APM: [MLAgent] S: 349131 A: 349150
APM: [MLAgent] S: 349231 A: 349250
APM: [MLAgent] S: 349331 A: 349350
APM: [MLAgent] S: 349431 A: 349450
APM: [MLAgent] S: 349531 A: 349550
APM: [MLAgent] S: 349631 A: 349650
APM: [MLAgent] S: 349731 A: 349783
APM: [MLAgent] S: 349831 A: 349850
APM: [MLAgent] S: 349931 A: 349950
APM: [MLAgent] S: 350031 A: 350050
APM: [MLAgent] S: 350131 A: 350150
APM: [MLAgent] S: 350231 A: 350250
APM: [MLAgent] S: 350331 A: 350350
APM: [MLAgent] S: 350431 A: 350450
APM: [MLAgent] S: 350531 A: 350550
APM: [MLAgent] S: 350631 A: 350653
APM: [MLAgent] S: 350731 A: 350786
APM: [MLAgent] S: 350831 A: 350850
APM: [MLAgent] S: 350931 A: 350950
APM: [MLAgent] S: 351031 A: 351050
APM: [MLAgent] S: 351131 A: 351150
APM: [MLAgent] S: 351231 A: 351250
APM: [MLAgent] S: 351331 A: 351350
APM: [MLAgent] S: 351431 A: 351450
APM: [MLAgent] S: 351531 A: 351550
APM: [MLAgent] S: 351631 A: 351650
APM: [MLAgent] S: 351731 A: 351806
APM: [MLAgent] S: 351831 A: 351850
APM: [MLAgent] S: 351931 A: 351950
APM: [MLAgent] S: 352031 A: 352050
APM: [MLAgent] S: 352131 A: 352150
APM: [MLAgent] S: 352231 A: 352250
APM: [MLAgent] S: 352331 A: 352350
APM: [MLAgent] S: 352430 A: 352450
APM: [MLAgent] S: 352531 A: 352550
APM: [MLAgent] S: 352630 A: 352650
APM: [MLAgent] S: 352731 A: 352786
APM: [MLAgent] S: 352831 A: 352853
APM: [MLAgent] S: 352930 A: 352950
APM: [MLAgent] S: 353030 A: 353050
APM: [MLAgent] S: 353130 A: 353150
APM: [MLAgent] S: 353230 A: 353250
APM: [MLAgent] S: 353331 A: 353350
APM: [MLAgent] S: 353430 A: 353450
APM: [MLAgent] S: 353530 A: 353549
APM: [MLAgent] S: 353631 A: 353653
APM: [MLAgent] S: 353731 A: 353786
APM: [MLAgent] S: 353830 A: 353853
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 353930 A: 353950
APM: [MLAgent] S: 354030 A: 354056
APM: [MLAgent] S: 354130 A: 354150
APM: [MLAgent] S: 354230 A: 354253
APM: [MLAgent] S: 354330 A: 354349
APM: [MLAgent] S: 354430 A: 354449
APM: [MLAgent] S: 354530 A: 354549
APM: [MLAgent] S: 354630 A: 354649
APM: [MLAgent] S: 354730 A: 354799
APM: [MLAgent] S: 354830 A: 354849
APM: [MLAgent] S: 354930 A: 354953
APM: [MLAgent] S: 355030 A: 355053
APM: [MLAgent] S: 355130 A: 355153
APM: [MLAgent] S: 355230 A: 355249
APM: [MLAgent] S: 355330 A: 355349
APM: [MLAgent] S: 355430 A: 355449
APM: [MLAgent] S: 355530 A: 355549
APM: [MLAgent] S: 355630 A: 355649
APM: [MLAgent] S: 355730 A: 355783
APM: [MLAgent] S: 355830 A: 355849
APM: [MLAgent] S: 355930 A: 355953
APM: [MLAgent] S: 356030 A: 356049
APM: [MLAgent] S: 356130 A: 356149
APM: [MLAgent] S: 356230 A: 356249
APM: [MLAgent] S: 356330 A: 356349
APM: [MLAgent] S: 356430 A: 356449
APM: [MLAgent] S: 356530 A: 356549
APM: [MLAgent] S: 356630 A: 356649
APM: [MLAgent] S: 356730 A: 356789
APM: [MLAgent] S: 356830 A: 356852
APM: [MLAgent] S: 356930 A: 356949
APM: [MLAgent] S: 357030 A: 357049
APM: [MLAgent] S: 357130 A: 357149
APM: [MLAgent] S: 357230 A: 357252
APM: [MLAgent] S: 357330 A: 357352
APM: [MLAgent] S: 357430 A: 357449
APM: [MLAgent] S: 357530 A: 357549
APM: [MLAgent] S: 357630 A: 357649
APM: [MLAgent] S: 357730 A: 357782
APM: [MLAgent] S: 357830 A: 357852
APM: [MLAgent] S: 357930 A: 357952
APM: [MLAgent] S: 358030 A: 358049
APM: [MLAgent] S: 358130 A: 358152
APM: [MLAgent] S: 358230 A: 358252
APM: [MLAgent] S: 358330 A: 358349
APM: [MLAgent] S: 358430 A: 358449
APM: [MLAgent] S: 358530 A: 358549
APM: [MLAgent] S: 358630 A: 358649
APM: [MLAgent] S: 358730 A: 358789
APM: [MLAgent] S: 358830 A: 358849
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 358930 A: 358949
APM: [MLAgent] S: 359030 A: 359062
APM: [MLAgent] S: 359130 A: 359149
APM: [MLAgent] S: 359230 A: 359249
APM: [MLAgent] S: 359330 A: 359349
APM: [MLAgent] S: 359430 A: 359449
APM: [MLAgent] S: 359530 A: 359552
APM: [MLAgent] S: 359630 A: 359649
APM: [MLAgent] S: 359730 A: 359775
APM: [MLAgent] S: 359830 A: 359852
APM: [MLAgent] S: 359930 A: 359949
APM: [MLAgent] S: 360030 A: 360052
APM: [MLAgent] S: 360130 A: 360149
APM: [MLAgent] S: 360230 A: 360252
APM: [MLAgent] S: 360330 A: 360349
APM: [MLAgent] S: 360430 A: 360449
APM: [MLAgent] S: 360530 A: 360549
APM: [MLAgent] S: 360630 A: 360649
APM: [MLAgent] S: 360730 A: 360795
APM: [MLAgent] S: 360830 A: 360849
APM: [MLAgent] S: 360930 A: 360950
APM: [MLAgent] S: 361030 A: 361052
APM: [MLAgent] S: 361130 A: 361149
APM: [MLAgent] S: 361230 A: 361252
APM: [MLAgent] S: 361330 A: 361349
APM: [MLAgent] S: 361430 A: 361449
APM: [MLAgent] S: 361530 A: 361549
APM: [MLAgent] S: 361629 A: 361652
APM: [MLAgent] S: 361730 A: 361799
APM: [MLAgent] S: 361830 A: 361849
APM: [MLAgent] S: 361930 A: 361952
APM: [MLAgent] S: 362029 A: 362049
APM: [MLAgent] S: 362129 A: 362149
APM: [MLAgent] S: 362230 A: 362249
APM: [MLAgent] S: 362330 A: 362349
APM: [MLAgent] S: 362429 A: 362449
APM: [MLAgent] S: 362530 A: 362549
APM: [MLAgent] S: 362629 A: 362649
APM: [MLAgent] S: 362730 A: 362792
APM: [MLAgent] S: 362829 A: 362849
APM: [MLAgent] S: 362929 A: 362949
APM: [MLAgent] S: 363029 A: 363049
APM: [MLAgent] S: 363130 A: 363149
APM: [MLAgent] S: 363229 A: 363252
APM: [MLAgent] S: 363329 A: 363349
APM: [MLAgent] S: 363429 A: 363449
APM: [MLAgent] S: 363529 A: 363548
APM: [MLAgent] S: 363629 A: 363649
APM: [MLAgent] S: 363730 A: 363802
APM: [MLAgent] S: 363829 A: 363849
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 363929 A: 363952
APM: [MLAgent] S: 364029 A: 364052
APM: [MLAgent] S: 364129 A: 364148
APM: [MLAgent] S: 364229 A: 364248
APM: [MLAgent] S: 364329 A: 364348
APM: [MLAgent] S: 364429 A: 364448
APM: [MLAgent] S: 364529 A: 364552
APM: [MLAgent] S: 364629 A: 364648
APM: [MLAgent] S: 364729 A: 364798
APM: [MLAgent] S: 364829 A: 364848
APM: [MLAgent] S: 364929 A: 364952
APM: [MLAgent] S: 365029 A: 365048
APM: [MLAgent] S: 365129 A: 365148
APM: [MLAgent] S: 365229 A: 365248
APM: [MLAgent] S: 365329 A: 365348
APM: [MLAgent] S: 365429 A: 365448
APM: [MLAgent] S: 365529 A: 365552
APM: [MLAgent] S: 365629 A: 365648
APM: [MLAgent] S: 365729 A: 365788
APM: [MLAgent] S: 365829 A: 365848
APM: [MLAgent] S: 365929 A: 365948
APM: [MLAgent] S: 366029 A: 366048
APM: [MLAgent] S: 366129 A: 366148
APM: [MLAgent] S: 366229 A: 366248
APM: [MLAgent] S: 366329 A: 366348
APM: [MLAgent] S: 366429 A: 366448
APM: [MLAgent] S: 366529 A: 366548
APM: [MLAgent] S: 366629 A: 366648
APM: [MLAgent] S: 366729 A: 366788
APM: [MLAgent] S: 366829 A: 366851
APM: [MLAgent] S: 366929 A: 366948
APM: [MLAgent] S: 367029 A: 367048
APM: [MLAgent] S: 367129 A: 367151
APM: [MLAgent] S: 367229 A: 367248
APM: [MLAgent] S: 367329 A: 367351
APM: [MLAgent] S: 367429 A: 367448
APM: [MLAgent] S: 367529 A: 367551
APM: [MLAgent] S: 367629 A: 367648
APM: [MLAgent] S: 367729 A: 367785
APM: [MLAgent] S: 367829 A: 367851
APM: [MLAgent] S: 367929 A: 367951
APM: [MLAgent] S: 368029 A: 368048
APM: [MLAgent] S: 368129 A: 368148
APM: [MLAgent] S: 368229 A: 368248
APM: [MLAgent] S: 368329 A: 368351
APM: [MLAgent] S: 368429 A: 368451
APM: [MLAgent] S: 368529 A: 368551
APM: [MLAgent] S: 368629 A: 368651
APM: [MLAgent] S: 368729 A: 368775
APM: [MLAgent] S: 368829 A: 368851
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 368929 A: 368949
APM: [MLAgent] S: 369029 A: 369055
APM: [MLAgent] S: 369129 A: 369151
APM: [MLAgent] S: 369229 A: 369248
APM: [MLAgent] S: 369329 A: 369348
APM: [MLAgent] S: 369429 A: 369451
APM: [MLAgent] S: 369529 A: 369551
APM: [MLAgent] S: 369629 A: 369648
APM: [MLAgent] S: 369729 A: 369774
APM: [MLAgent] S: 369829 A: 369848
APM: [MLAgent] S: 369929 A: 369951
APM: [MLAgent] S: 370029 A: 370048
APM: [MLAgent] S: 370129 A: 370148
APM: [MLAgent] S: 370229 A: 370251
APM: [MLAgent] S: 370329 A: 370348
APM: [MLAgent] S: 370429 A: 370451
APM: [MLAgent] S: 370529 A: 370551
APM: [MLAgent] S: 370629 A: 370648
APM: [MLAgent] S: 370729 A: 370781
APM: [MLAgent] S: 370829 A: 370848
APM: [MLAgent] S: 370929 A: 370948
APM: [MLAgent] S: 371029 A: 371051
APM: [MLAgent] S: 371129 A: 371148
APM: [MLAgent] S: 371229 A: 371251
APM: [MLAgent] S: 371329 A: 371348
APM: [MLAgent] S: 371429 A: 371448
APM: [MLAgent] S: 371529 A: 371551
APM: [MLAgent] S: 371629 A: 371648
APM: [MLAgent] S: 371729 A: 371798
APM: [MLAgent] S: 371828 A: 371848
APM: [MLAgent] S: 371929 A: 371948
APM: [MLAgent] S: 372029 A: 372048
APM: [MLAgent] S: 372128 A: 372148
APM: [MLAgent] S: 372229 A: 372248
APM: [MLAgent] S: 372329 A: 372348
APM: [MLAgent] S: 372428 A: 372448
APM: [MLAgent] S: 372529 A: 372548
APM: [MLAgent] S: 372628 A: 372648
APM: [MLAgent] S: 372729 A: 372794
APM: [MLAgent] S: 372829 A: 372848
APM: [MLAgent] S: 372928 A: 372948
APM: [MLAgent] S: 373028 A: 373048
APM: [MLAgent] S: 373128 A: 373148
APM: [MLAgent] S: 373228 A: 373251
APM: [MLAgent] S: 373328 A: 373348
APM: [MLAgent] S: 373428 A: 373447
APM: [MLAgent] S: 373528 A: 373548
APM: [MLAgent] S: 373628 A: 373648
APM: [MLAgent] S: 373728 A: 373788
APM: [MLAgent] S: 373828 A: 373848
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 373928 A: 373948
APM: [MLAgent] S: 374028 A: 374051
APM: [MLAgent] S: 374128 A: 374147
APM: [MLAgent] S: 374228 A: 374247
APM: [MLAgent] S: 374328 A: 374347
APM: [MLAgent] S: 374428 A: 374451
APM: [MLAgent] S: 374528 A: 374547
APM: [MLAgent] S: 374628 A: 374647
APM: [MLAgent] S: 374728 A: 374801
APM: [MLAgent] S: 374828 A: 374847
APM: [MLAgent] S: 374928 A: 374947
APM: [MLAgent] S: 375028 A: 375047
APM: [MLAgent] S: 375129 A: 375147
APM: [MLAgent] S: 375228 A: 375247
APM: [MLAgent] S: 375328 A: 375347
APM: [MLAgent] S: 375428 A: 375447
APM: [MLAgent] S: 375528 A: 375547
APM: [MLAgent] S: 375628 A: 375651
APM: [MLAgent] S: 375728 A: 375794
APM: [MLAgent] S: 375828 A: 375847
APM: [MLAgent] S: 375928 A: 375947
APM: [MLAgent] S: 376028 A: 376050
APM: [MLAgent] S: 376128 A: 376147
APM: [MLAgent] S: 376228 A: 376247
APM: [MLAgent] S: 376328 A: 376350
APM: [MLAgent] S: 376428 A: 376447
APM: Experimental mode disallowed.
APM: [MLAgent] S: 376528 A: 376547
APM: [MLAgent] S: 376628 A: 376547
APM: [MLAgent] S: 376728 A: 376547
APM: [MLAgent] S: 376828 A: 376547
APM: [MLAgent] S: 376928 A: 376547
APM: [MLAgent] S: 377028 A: 376547
APM: [MLAgent] S: 377128 A: 376547
APM: [MLAgent] S: 377228 A: 376547
MANUAL> Mode MANUAL
APM: [MLAgent] S: 377328 A: 376547
APM: [MLAgent] S: 377428 A: 376547
APM: [MLAgent] S: 377528 A: 376547
APM: [MLAgent] S: 377628 A: 376547
APM: [MLAgent] S: 377728 A: 376547
APM: [MLAgent] S: 377828 A: 376547
APM: [MLAgent] S: 377928 A: 376547
APM: [MLAgent] S: 378028 A: 376547
APM: [MLAgent] S: 378128 A: 376547
APM: [MLAgent] S: 378228 A: 376547
APM: [MLAgent] S: 378328 A: 376547
APM: [MLAgent] S: 378428 A: 376547
APM: [MLAgent] S: 378528 A: 376547
APM: [MLAgent] S: 378628 A: 376547
APM: [MLAgent] S: 378728 A: 376547
APM: [MLAgent] S: 378828 A: 376547
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 378928 A: 376547
APM: [MLAgent] S: 379028 A: 376547
APM: [MLAgent] S: 379128 A: 376547
APM: [MLAgent] S: 379228 A: 376547
APM: [MLAgent] S: 379328 A: 376547
APM: [MLAgent] S: 379428 A: 376547
APM: [MLAgent] S: 379528 A: 376547
APM: [MLAgent] S: 379628 A: 376547
APM: [MLAgent] S: 379728 A: 376547
APM: Mission: 11 MLControl
APM: [MLAgent] Attempt to reenter cancelled
APM: Mission: 2 WP
AUTO> Mode AUTO
APM: [MLAgent] S: 379828 A: 376547
APM: [MLAgent] S: 379928 A: 376547
APM: Experimental mode allowed.
APM: [MLAgent] S: 380028 A: 376547
APM: [MLAgent] S: 380128 A: 376547
APM: [MLAgent] S: 380228 A: 376547
APM: [MLAgent] S: 380328 A: 376547
APM: [MLAgent] S: 380428 A: 376547
APM: [MLAgent] S: 380528 A: 376547
waypoint 2
APM: [MLAgent] S: 380628 A: 376547
APM: [MLAgent] S: 380728 A: 376547
APM: [MLAgent] S: 380828 A: 376547
APM: [MLAgent] S: 380928 A: 376547
APM: [MLAgent] S: 381028 A: 376547
APM: [MLAgent] S: 381128 A: 376547
APM: [MLAgent] S: 381228 A: 376547
APM: [MLAgent] S: 381328 A: 376547
APM: [MLAgent] S: 381428 A: 376547
APM: [MLAgent] S: 381528 A: 376547
APM: [MLAgent] S: 381628 A: 376547
APM: [MLAgent] S: 381728 A: 376547
APM: [MLAgent] S: 381827 A: 376547
APM: [MLAgent] S: 381927 A: 376547
APM: [MLAgent] S: 382027 A: 376547
APM: [MLAgent] S: 382128 A: 376547
APM: [MLAgent] S: 382228 A: 376547
APM: [MLAgent] S: 382328 A: 376547
APM: [MLAgent] S: 382428 A: 376547
APM: [MLAgent] S: 382528 A: 376547
APM: [MLAgent] S: 382627 A: 376547
APM: [MLAgent] S: 382728 A: 376547
APM: [MLAgent] S: 382827 A: 376547
APM: [MLAgent] S: 382927 A: 376547
APM: [MLAgent] S: 383027 A: 376547
APM: [MLAgent] S: 383128 A: 376547
APM: [MLAgent] S: 383227 A: 376547
APM: [MLAgent] S: 383327 A: 376547
APM: [MLAgent] S: 383427 A: 376547
AUTO> APM: [MLAgent] S: 383528 A: 376547
APM: [MLAgent] S: 383627 A: 376547
APM: [MLAgent] S: 383728 A: 376547
APM: [MLAgent] S: 383827 A: 376547
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 383927 A: 376547
APM: [MLAgent] S: 384027 A: 376547
APM: [MLAgent] S: 384127 A: 376547
APM: [MLAgent] S: 384227 A: 376547
APM: [MLAgent] S: 384327 A: 376547
APM: [MLAgent] S: 384427 A: 376547
APM: [MLAgent] S: 384527 A: 376547
APM: Mission: 11 MLControl
APM: [MLAgent] Entering ML mode
waypoint 11
APM: [MLAgent] S: 384627 A: 376547
APM: [MLAgent] S: 384727 A: 384796
APM: [MLAgent] S: 384827 A: 384847
APM: [MLAgent] S: 384927 A: 384946
APM: [MLAgent] S: 385027 A: 385046
APM: [MLAgent] S: 385127 A: 385150
APM: [MLAgent] S: 385227 A: 385246
APM: [MLAgent] S: 385327 A: 385347
APM: [MLAgent] S: 385427 A: 385446
APM: [MLAgent] S: 385527 A: 385546
APM: [MLAgent] S: 385627 A: 385646
APM: [MLAgent] S: 385727 A: 385780
APM: [MLAgent] S: 385827 A: 385846
APM: [MLAgent] S: 385927 A: 385946
APM: [MLAgent] S: 386027 A: 386046
APM: [MLAgent] S: 386127 A: 386149
APM: [MLAgent] S: 386227 A: 386246
APM: [MLAgent] S: 386327 A: 386346
APM: [MLAgent] S: 386427 A: 386446
APM: [MLAgent] S: 386527 A: 386546
APM: [MLAgent] S: 386627 A: 386649
APM: [MLAgent] S: 386727 A: 386779
APM: [MLAgent] S: 386827 A: 386849
APM: [MLAgent] S: 386927 A: 386946
APM: [MLAgent] S: 387027 A: 387046
APM: [MLAgent] S: 387127 A: 387149
APM: [MLAgent] S: 387227 A: 387246
APM: [MLAgent] S: 387327 A: 387349
APM: [MLAgent] S: 387427 A: 387449
APM: [MLAgent] S: 387527 A: 387549
APM: [MLAgent] S: 387627 A: 387646
APM: [MLAgent] S: 387727 A: 387783
APM: [MLAgent] S: 387827 A: 387846
APM: [MLAgent] S: 387927 A: 387949
APM: [MLAgent] S: 388027 A: 388049
APM: [MLAgent] S: 388127 A: 388146
APM: [MLAgent] S: 388227 A: 388246
APM: [MLAgent] S: 388327 A: 388349
APM: [MLAgent] S: 388427 A: 388446
APM: [MLAgent] S: 388527 A: 388549
APM: [MLAgent] S: 388627 A: 388649
APM: [MLAgent] S: 388727 A: 388783
APM: [MLAgent] S: 388827 A: 388846
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 388927 A: 388949
APM: [MLAgent] S: 389027 A: 389053
APM: [MLAgent] S: 389127 A: 389149
APM: [MLAgent] S: 389227 A: 389249
APM: [MLAgent] S: 389327 A: 389346
APM: [MLAgent] S: 389427 A: 389446
APM: [MLAgent] S: 389527 A: 389549
APM: [MLAgent] S: 389627 A: 389649
APM: [MLAgent] S: 389727 A: 389782
APM: [MLAgent] S: 389827 A: 389846
APM: [MLAgent] S: 389927 A: 389949
APM: [MLAgent] S: 390027 A: 390049
APM: [MLAgent] S: 390127 A: 390149
APM: [MLAgent] S: 390227 A: 390246
APM: [MLAgent] S: 390327 A: 390349
APM: [MLAgent] S: 390427 A: 390449
APM: [MLAgent] S: 390527 A: 390546
APM: [MLAgent] S: 390627 A: 390646
APM: [MLAgent] S: 390727 A: 390767
APM: [MLAgent] S: 390827 A: 390846
APM: [MLAgent] S: 390927 A: 390949
APM: [MLAgent] S: 391027 A: 391046
APM: [MLAgent] S: 391127 A: 391146
APM: [MLAgent] S: 391227 A: 391246
APM: [MLAgent] S: 391327 A: 391349
APM: [MLAgent] S: 391427 A: 391446
APM: [MLAgent] S: 391527 A: 391546
APM: [MLAgent] S: 391627 A: 391649
APM: [MLAgent] S: 391727 A: 391786
APM: [MLAgent] S: 391827 A: 391849
APM: [MLAgent] S: 391927 A: 391946
APM: [MLAgent] S: 392027 A: 392049
APM: [MLAgent] S: 392127 A: 392146
APM: [MLAgent] S: 392227 A: 392246
APM: [MLAgent] S: 392326 A: 392349
APM: [MLAgent] S: 392426 A: 392446
APM: [MLAgent] S: 392527 A: 392546
APM: [MLAgent] S: 392626 A: 392646
APM: [MLAgent] S: 392727 A: 392786
APM: [MLAgent] S: 392827 A: 392846
APM: [MLAgent] S: 392926 A: 392946
APM: [MLAgent] S: 393027 A: 393046
APM: [MLAgent] S: 393126 A: 393146
APM: [MLAgent] S: 393226 A: 393246
APM: [MLAgent] S: 393326 A: 393346
APM: [MLAgent] S: 393426 A: 393446
APM: [MLAgent] S: 393526 A: 393546
APM: [MLAgent] S: 393626 A: 393646
APM: [MLAgent] S: 393727 A: 393799
APM: [MLAgent] S: 393826 A: 393846
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 393926 A: 393945
APM: [MLAgent] S: 394026 A: 394052
APM: [MLAgent] S: 394126 A: 394145
APM: [MLAgent] S: 394226 A: 394249
APM: [MLAgent] S: 394326 A: 394345
APM: [MLAgent] S: 394426 A: 394445
APM: [MLAgent] S: 394526 A: 394545
APM: [MLAgent] S: 394626 A: 394645
APM: [MLAgent] S: 394727 A: 394795
APM: [MLAgent] S: 394826 A: 394845
APM: [MLAgent] S: 394926 A: 394946
APM: [MLAgent] S: 395026 A: 395046
APM: [MLAgent] S: 395126 A: 395145
APM: [MLAgent] S: 395226 A: 395245
APM: [MLAgent] S: 395326 A: 395345
APM: [MLAgent] S: 395426 A: 395445
APM: [MLAgent] S: 395526 A: 395545
APM: [MLAgent] S: 395626 A: 395645
APM: [MLAgent] S: 395727 A: 395785
APM: [MLAgent] S: 395826 A: 395845
APM: [MLAgent] S: 395926 A: 395945
APM: [MLAgent] S: 396026 A: 396045
APM: [MLAgent] S: 396126 A: 396145
APM: [MLAgent] S: 396226 A: 396245
APM: [MLAgent] S: 396326 A: 396348
APM: [MLAgent] S: 396426 A: 396445
APM: [MLAgent] S: 396526 A: 396545
APM: [MLAgent] S: 396626 A: 396645
APM: [MLAgent] S: 396727 A: 396795
APM: [MLAgent] S: 396826 A: 396848
APM: [MLAgent] S: 396926 A: 396945
APM: [MLAgent] S: 397026 A: 397045
APM: [MLAgent] S: 397126 A: 397148
APM: [MLAgent] S: 397226 A: 397245
APM: [MLAgent] S: 397326 A: 397348
APM: [MLAgent] S: 397426 A: 397445
APM: [MLAgent] S: 397526 A: 397548
APM: [MLAgent] S: 397626 A: 397645
APM: [MLAgent] S: 397726 A: 397782
APM: [MLAgent] S: 397826 A: 397848
APM: [MLAgent] S: 397926 A: 397945
APM: [MLAgent] S: 398026 A: 398045
APM: [MLAgent] S: 398126 A: 398148
APM: [MLAgent] S: 398226 A: 398245
APM: [MLAgent] S: 398326 A: 398348
APM: [MLAgent] S: 398426 A: 398445
APM: [MLAgent] S: 398526 A: 398545
APM: [MLAgent] S: 398626 A: 398645
APM: [MLAgent] S: 398726 A: 398785
APM: [MLAgent] S: 398826 A: 398845
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 398926 A: 398948
APM: [MLAgent] S: 399026 A: 399048
APM: [MLAgent] S: 399126 A: 399148
APM: [MLAgent] S: 399226 A: 399245
APM: [MLAgent] S: 399326 A: 399348
APM: [MLAgent] S: 399426 A: 399445
APM: [MLAgent] S: 399526 A: 399548
APM: [MLAgent] S: 399626 A: 399648
APM: [MLAgent] S: 399726 A: 399785
APM: [MLAgent] S: 399826 A: 399848
APM: [MLAgent] S: 399926 A: 399948
APM: [MLAgent] S: 400026 A: 400048
APM: [MLAgent] S: 400126 A: 400148
APM: [MLAgent] S: 400226 A: 400248
APM: [MLAgent] S: 400326 A: 400348
APM: [MLAgent] S: 400426 A: 400451
APM: [MLAgent] S: 400526 A: 400545
APM: [MLAgent] S: 400626 A: 400648
APM: [MLAgent] S: 400726 A: 400785
APM: [MLAgent] S: 400826 A: 400848
APM: [MLAgent] S: 400926 A: 400948
APM: [MLAgent] S: 401026 A: 401048
APM: [MLAgent] S: 401126 A: 401148
APM: [MLAgent] S: 401226 A: 401248
APM: [MLAgent] S: 401326 A: 401348
APM: [MLAgent] S: 401426 A: 401448
APM: [MLAgent] S: 401526 A: 401548
APM: [MLAgent] S: 401625 A: 401645
APM: [MLAgent] S: 401726 A: 401791
APM: [MLAgent] S: 401826 A: 401845
APM: [MLAgent] S: 401926 A: 401945
APM: [MLAgent] S: 402025 A: 402045
APM: [MLAgent] S: 402126 A: 402148
APM: [MLAgent] S: 402226 A: 402245
APM: [MLAgent] S: 402326 A: 402345
APM: [MLAgent] S: 402425 A: 402445
APM: [MLAgent] S: 402526 A: 402545
APM: [MLAgent] S: 402625 A: 402645
APM: [MLAgent] S: 402726 A: 402785
